en;lt
SPIN;SUKTI
Balance;Likutis
PAYS;IŠMOKOS
Bet;Statymas
Auto Spin;Automatinis sukimas
Turbo Spin;TURBOSUKIMAS
Game History;Žaidimo istorija
BUY;PIRKTI
PLAY;LOŠTI
FREE SPINS;NEMOKAMI SUKIMAI
Launch Game History to see the results of previous games you've played;Įjunkite žaidimo istoriją, kad pamatytumėte praėjusių žaistų žaidimų rezultatus
Show More;Rodyti daugiau
START;PRADĖTI
STOP;STABDYTI
Game(s) Ago;Žaidimas (-ai) prieš
Some Error Occured, please reload your page;Įvyko klaida, įkelkite puslapį iš naujo
Round;Raundas
 will be charged from your balance; bus nuskaityta iš jūsų likučio
 Bet will be used in Feature and in game once Feature completes; Statymas bus naudojamas veikiant Funkcijai ir lošime, kai Funkcija baigs veikti
CONFIRM;PATVIRTINTI
CREDIT VALUE;KREDITO VERTĖ
HOLD SPACEBAR FOR TURBO SPIN;LAIKYKITE TARPO \nKLAVIŠĄ TURBO SUKIMUI
Balance;Likutis
WON;LAIMĖTA
AUTO SPIN;AUTO SUKIMAS
Number of Spins;Sukimų Skaičius
TURBO SPIN ON;TURBOSUKIMAS ĮJUNGTAS
TURBO SPIN OFF;TURBOSUKIMAS IŠJUNGTAS
LINES;EILUTĖS
BET\nMAX;MAKS. \nSTATYMAS
TOTAL WON;IŠ VISO LAIMĖTA
UNTIL\nFEATURE;IKI \nFUNKCIJOS
Time;Laikas
Net Position;Grynoji pozicija
AUTO\nSPIN;AUTO\nSUKIMAS
CANCEL;ATŠAUKTI
Version;Versija
CONGRATULATIONS!;SVEIKINAME!
You have been awarded;Jums suteikta
FREE SPINS!;NEMOKAMI SUKIMAI!
CONTINUE;TĘSTI
Freespins will be played at {0} per spin;Nemokami sukimai bus žaidžiami {0} už vieną sukimą
Pause;Pauzė
YOU HAVE WON;LAIMĖJOTE
THIS GAME IS CURRENTLY UNAVAILABLE.;ŠIS LOŠIMAS DABAR NEGALIMAS.
TEMPORARY DIFFICULTIES, PLEASE TRY AGAIN LATER OR CONTACT SUPPORT IF PROBLEM PERSISTS.;LAIKINI NESKLANDUMAI, PAMĖGINKITE DAR KARTĄ VĖLIAU, O JEI  PROBLEMA NEDINGSTA, SUSISIEKITE SU PAGALBOS TARNYBA.
YOUR GAME HAS TIMED OUT DUE TO AN EXTENDED PERIOD OF INACTIVITY.\n PLEASE RELOAD THE GAME TO CONTINUE PLAYING.;JŪSŲ LOŠIMO SKIRTASIS LAIKAS BAIGĖSI, \nNES ILGAI BUVOTE NEAKTYVUS. NORĖDAMI LOŠTI TOLIAU, IŠ NAUJO ĮKELKITE LOŠIMĄ.
YOU HAVE BEEN LOGGED OUT.;BUVOTE ATJUNGTI.
Game exited to limit losses.;Žaidimas nutrauktas siekiant apriboti nuostolius.
