en;de
SPIN;SPIN
Balance;Balance
PAYS;ZAHLT AUS
Bet;Wette
Auto Spin;Auto Spin
Turbo Spin;TURBO SPIN
Game History;Spielverlauf
BUY;KAUFEN
PLAY;SPIELEN
FREE SPINS;KOSTENLOSE SPINS
Launch Game History to see the results of previous games you've played;Starte den Spielverlauf, um die Ergebnisse früherer Spiele zu sehen, die du gespielt hast
Show More;Mehr anzeigen
START;START
STOP;STOP
Game(s) Ago;Spiel(e) zuvor
Some Error Occured, please reload your page;Ein Fehler ist aufgetreten, bitte lade die Seite neu
Round;Runde
 will be charged from your balance; wird von Ihrem Guthaben abgebucht
 Bet will be used in Feature and in game once Feature completes; Die Wette wird im Feature und im Spiel verwendet, sobald das Feature abgeschlossen ist
CONFIRM;BESTÄTIGEN
CREDIT VALUE;KREDITWERT
HOLD SPACEBAR FOR TURBO SPIN;SPACEBAR FÜR \nTURBO SPIN HALTEN
Balance;Balance
WON;GEWONNEN
AUTO SPIN;AUTO SPIN
Number of Spins;Anzahl Drehungen
TURBO SPIN ON;TURBO SPIN EIN
TURBO SPIN OFF;TURBO SPIN OFF
LINES;LINIEN
BET\nMAX;WETTE \nMAX
TOTAL WON;GESAMTER GEWINN
UNTIL\nFEATURE;BIS ZUM \nFEATURE
Time;Zeit
Net Position;Nettoposition
AUTO\nSPIN;AUTO\nSPIN
CANCEL;ABBRECHEN
Version;Version
CONGRATULATIONS!;HERZLICHEN GLÜCKWUNSCH!
You have been awarded;Du erhältst
FREE SPINS!;KOSTENLOSE SPINS!
CONTINUE;FORTSETZEN
Freespins will be played at {0} per spin;Freispiele werden mit {0} pro Dreh gespielt
Pause;Pause
YOU HAVE WON;DU HAST GEWONNEN
THIS GAME IS CURRENTLY UNAVAILABLE.;DIESES SPIEL IST DERZEIT NICHT VERFÜGBAR.
TEMPORARY DIFFICULTIES, PLEASE TRY AGAIN LATER OR CONTACT SUPPORT IF PROBLEM PERSISTS.;TEMPORÄRE SCHWIERIGKEITEN, BITTE VERSUCHEN SIE ES SPÄTER NOCH EINMAL ODER  KONTAKTIEREN SIE DEN SUPPORT, WENN DAS PROBLEM WEITERHIN BESTEHT.
YOUR GAME HAS TIMED OUT DUE TO AN EXTENDED PERIOD OF INACTIVITY.\n PLEASE RELOAD THE GAME TO CONTINUE PLAYING.;IHR SPIEL IST AUFGRUND EINER LÄNGEREN ZEIT DER INAKTIVITÄT AUSGEFALLEN. \nBITTE LADEN SIE DAS SPIEL NEU, UM FORTZUFAHREN.
YOU HAVE BEEN LOGGED OUT.;DU WURDEST ABGEMELDET.
Game exited to limit losses.;Spiel beendet, um Verluste zu begrenzen.
This game doesn’t support multiple windows open at once.\n In the event of a disconnection, please allow 60 seconds before re-opening the game so it will resume where you lost connection.;Dieses Spiel unterstützt nicht mehrere Fenster gleichzeitig geöffnet. Im Falle einer Unterbrechung, gestatten Sie 60 Sekunden, bevor das Spiel wieder zu öffnen, damit es wieder aufnehmen, wo Sie Verbindung verloren.
A new game session has been loaded with your account.;Eine neue Spiel-Sitzung wurde mit Deinem Konto geladen
This game is not available in your country;Dieses Spiel ist in deinem Land nicht verfügbar
