en;sv
SPIN;SPINN
Balance;Saldo
PAYS;UTBETALAR
Bet;Insats
Auto Spin;Auto snurr
Turbo Spin;TURBOSPINN
Game History;Spelhistorik
BUY;KÖP
PLAY;SPELA
FREE SPINS;GRATISSPINN
Launch Game History to see the results of previous games you've played;Öppna spelhistoriken för att se resultatet av tidigare spel du har spelat
Show More;Visa mer
START;START
STOP;STOPP
Game(s) Ago;Spel sedan
Some Error Occured, please reload your page;Ett fel uppstod. Ladda om sidan
Round;Runda
 will be charged from your balance; debiteras från ditt saldo
 Bet will be used in Feature and in game once Feature completes; Insatsen kommer att användas i Feature och i spelet när Feature är klar
CONFIRM;BEKRÄFTA
CREDIT VALUE;KREDITVÄRDE
HOLD SPACEBAR FOR TURBO SPIN;HÅLL MELLANSLAG FÖR TURBO-SPIN
Balance;Saldo
WON;VUNNA
AUTO SPIN;AUTOSPINN
Number of Spins;Antal spel
TURBO SPIN ON;TURBOSPINN PÅ
TURBO SPIN OFF;TURBOSPINN AV
LINES;LINJER
BET\nMAX;SATSA \nMAX
TOTAL WON;VINST TOTALT
UNTIL\nFEATURE;TILL \nFUNKTION
Time;Tid
Net Position;Nettoposition
AUTO\nSPIN;AUTO\nSPINN
CANCEL;AVBRYT
Version;Version
CONGRATULATIONS!;GRATTIS!
You have been awarded;Du har tilldelats
FREE SPINS!;GRATISSPINN!
CONTINUE;FORTSÄTT
Freespins will be played at {0} per spin;Gratissnurr spelas med {0} per snurr
Pause;Paus
YOU HAVE WON;DU HAR VUNNIT
THIS GAME IS CURRENTLY UNAVAILABLE.;SPELET ÄR INTE TILLGÄNGLIGT JUST NU.
TEMPORARY DIFFICULTIES, PLEASE TRY AGAIN LATER OR CONTACT SUPPORT IF PROBLEM PERSISTS.;TILLFÄLLIGT FEL, FÖRSÖK GÄRNA IGEN LITE SENARE  ELLER KONTAKTA SUPPORTEN OM PROBLEMET KVARSTÅR.
YOUR GAME HAS TIMED OUT DUE TO AN EXTENDED PERIOD OF INACTIVITY.\n PLEASE RELOAD THE GAME TO CONTINUE PLAYING.;DITT SPEL HAR AVBRUTITS TILL FÖLJD AV EN LÄNGRE \nTIDS INAKTIVITET. LÄS IN SPELET PÅ NYTT FÖR ATT FORTSÄTTA SPELA.
YOU HAVE BEEN LOGGED OUT.;DU HAR BLIVIT UTLOGGAD.
Game exited to limit losses.;Spelet avslutades för att begränsa förluster.
This game doesn’t support multiple windows open at once.\n In the event of a disconnection, please allow 60 seconds before re-opening the game so it will resume where you lost connection.;Det här spelet stöder inte flera öppna fönster samtidigt. I händelse av avstängning, vänligen vänta 60 sekunder innan du öppnar spelet igen, så kommer det att fortsätta där du förlorade anslutningen.
A new game session has been loaded with your account.;En ny spel-session har laddats i ditt konto
This game is not available in your country;Spelet är inte tillgängligt i ditt land
WE WERE UNABLE TO PROCESS YOUR SESSION LIMIT REQUEST. THE SESSION LIMIT MESSAGE MAY BE DISPLAYED WHEN YOU RESTART YOUR GAME.;VI KUNDE INTE UTFÖRA DIN BEGÄRAN OM SESSIONSBEGRÄNSNING. ETT MEDDELANDE OM SESSIONSBEGRÄNSNING KAN VISAS NÄR DU STARTAR OM SPELET.
CANNOT PROCESS GAME REQUEST DUE TO REALITY CHECK.;SPELBEGÄRAN KAN INTE UTFÖRAS PÅ GRUND AV VERKLIGHETSKOLL.
