en;fi
SPIN;PYÖRÄYTÄ
Balance;Saldo
PAYS;VOITTO
Bet;Panos
Auto Spin;Kierros
Turbo Spin;TURBOPYÖRÄYTYS
Game History;Pelihistoria
BUY;OSTA
PLAY;PELAA
FREE SPINS;ILMAISKIERROKSET
Launch Game History to see the results of previous games you've played;Avaa Pelihistoria nähdäksesi aiemmin pelaamiesi pelien tulokset
Show More;Näytä lisää
START;ALOITA
STOP;PYSÄYTÄ
Game(s) Ago;Peli(ä) sitten
Some Error Occured, please reload your page;Tapahtui jokin virhe, lataa sivusi uudelleen
Round;Kierros
 will be charged from your balance; veloitetaan saldostasi
 Bet will be used in Feature and in game once Feature completes; Panosta käytetään toiminnossa ja pelissä, kun toiminto on suoritettu
CONFIRM;VAHVISTA
CREDIT VALUE;KOLIKON ARVO
HOLD SPACEBAR FOR TURBO SPIN;TURBOPYÖRÄYTYS PITÄMÄLLÄ\n VÄLILYÖNTI POHJASSA
Balance;Saldo
WON;VOITETTU
AUTO SPIN;AUTOMAATTIPELI
Number of Spins;Kierrosten lukumäärä
TURBO SPIN ON;TURBOPYÖRÄYTYS PÄÄLLÄ
TURBO SPIN OFF;TURBOPYÖRÄYTYS POIS PÄÄLTÄ
LINES;VOITTOLINJAT
BET\nMAX;MAKSIMI\nPANOS
TOTAL WON;VOITTO YHTEENSÄ
UNTIL\nFEATURE;KUNNES \nOMINAISUUDET
Time;Aika
Net Position;Nettoasema
AUTO\nSPIN;AUTOMA\nATTIPELI
CANCEL;PERUUTA
Version;Versio
CONGRATULATIONS!;ONNEA!
You have been awarded;Sinulle on annettu
FREE SPINS!;ILMAISKIERROKSET!
CONTINUE;JATKA
Freespins will be played at {0} per spin;Ilmaiskierrokset pelataan panoksella {0} kierrosta kohden
Pause;Keskeytä
YOU HAVE WON;SINÄ OLET VOITTANUT
THIS GAME IS CURRENTLY UNAVAILABLE.;TÄMÄ PELI EI OLE TÄLLÄ HETKELLÄ SAATAVILLA.
TEMPORARY DIFFICULTIES, PLEASE TRY AGAIN LATER OR CONTACT SUPPORT IF PROBLEM PERSISTS.;VÄLIAIKAISIA ONGELMIA. YRITÄ MYÖHEMMIN UUDELLEEN. JOS ONGELMA JATKUU, OTA YHTEYTTÄ TUKEEN.
YOUR GAME HAS TIMED OUT DUE TO AN EXTENDED PERIOD OF INACTIVITY.\n PLEASE RELOAD THE GAME TO CONTINUE PLAYING.;PELI-ISTUNTOSI AIKAKATKAISTIIN, KOSKA OLIT LIIAN PITKÄÄN TEKEMÄTTÄ MITÄÄN. \nAVAA PELI UUDELLEEN JATKAAKSESI PELAAMISTA.
YOU HAVE BEEN LOGGED OUT.;SINUT ON KIRJATTU ULOS.
Game exited to limit losses.;Peli lopetettiin tappioiden rajoittamiseksi.
This game doesn’t support multiple windows open at once.\n In the event of a disconnection, please allow 60 seconds before re-opening the game so it will resume where you lost connection.;Tämä peli ei tue useita ikkunoita auki yhtä aikaa. Jos yhteys katkeaa, sallikaa 60 sekuntia, ennen kuin peli avataan uudelleen, joten se jatkuu siitä, johon yhteys katkesi.
A new game session has been loaded with your account.;Pelitililläsi on ladattu uusi peli-istunto
This game is not available in your country;Tämä peli ei ole saatavilla maassasi
WE WERE UNABLE TO PROCESS YOUR SESSION LIMIT REQUEST. THE SESSION LIMIT MESSAGE MAY BE DISPLAYED WHEN YOU RESTART YOUR GAME.;EMME PYSTYNEET KÄSITTELEMÄÄN ISTUNTOSI RAJOITUSPYYNTÖÄ. ISTUNNON RAJOITUSVIESTI SAATTAA NÄKYÄ, KUN KÄYNNISTÄT PELIN UUDELLEEN.
